0x01000000,	0x1E404D67,	0x1E5A80EC,	0x008008D8,	0x80000300,	0x47190000,	0x00CB168B,	0x68010000,
0xC08D4F4D,	0x9243A968,	0x66ADB40D,	0x04D1325E,	0x1DD46DF5,	0x8FCC6FBF,	0xB1F1C861,	0x7D2174FD,
0xBDE56BE3,	0x4F4E57FB,	0xEB302D48,	0x24C5301A,	0x18F1548D,	0xF5B1EB31,	0x72F0F1D8,	0x3E262DCE,
0x8A830BF0,	0x2986E07B,	0x08AA4B76,	0xF16A825C,	0x2C9DF66A,	0xD52F52A0,	0x44B790F1,	0x05E1B02B,
0x3BF00AB6,	0xEEBEFBE8,	0x38D467D6,	0x35183A45,	0xED32B593,	0x59CFCD81,	0x51DA1885,	0xBB8288C1,
0xAC31F151,	0x04C38A50,	0x3B2B1659,	0x435F60FD,	0xA2FB6178,	0x366954A9,	0x91F316B5,	0xAA2DBD7E,
0x06F6A73E,	0x6160D6F2,	0x3C2DC201,	0xE4C27D5E,	0x5BF7AC7C,	0x1AC5CFDD,	0xECE526AF,	0x5A2B2300,
0xB1B312D3,	0x70DE1553,	0xE2BC9A30,	0xA5B5A9B7,	0x743A1BE4,	0x1F9A649A,	0xFDF48366,	0x37EED8A2,
0xA54A5ECA,	0xCB63A827,	0x4D656A93,	0xBF496A9F,	0xAE0BDA48,	0xB9B07434,	0xAD877BBA,	0x41ECAC60,
0xF312BD44,	0xD144869F,	0x11B53D2E,	0x2B120073,	0x8B65C8EA,	0x906D4A6A,	0x84191C2A,	0xFEDD615D,
0xD5CEB7BB,	0x5BD73465,	0x45F633C5,	0x0F29773F,	0xA5AA7DBE,	0xE8AFDAFF,	0x9E334BB7,	0x3E7C203A,
0x35EDFA40,	0xACAF1BF6,	0xA794D276,	0x6D1691FE,	0x6289D4D4,	0x18AD8483,	0x2CDB8C32,	0xA328A06C,
0x59724EAA,	0x063B3548,	0x1C6856A6,	0x06FA6E1C,	0xBD3E0B95,	0x90EACE4B,	0x66706249,	0x384CDCFF,
0xB1839ECC,	0x0EF79343,	0x2D35B0A8,	0x14852E71,	0x11C5F82D,	0x5AFEFD6B,	0xB5421B40,	0x2B243B06,
0x01454A81,	0xA7C167DD,	0x226F566B,	0x14720C6B,	0xAA06C9D3,	0xFAB5676C,	0x3075CDFE,	0x1D3CBDFD,
0x2324A19A,	0x65B519F6,	0xC25B72AE,	0x4D401935,	0xA64A261A,	0xCC072124,	0x99638191,	0x8CE96B2D,
0x377244E5,	0x562A6B47,	0xBA88CD16,	0x866D95A7,	0xEE92B62B,	0xB0826739,	0x503BDD2E,	0xA9C2F1A9,
0xB30A1365,	0x63F7BBF2,	0xB19603C0,	0xE9F81B40,	0x5143138B,	0xC2B8C308,	0x341098C1,	0xD41DEC55,
0x7D801CF8,	0x9813A09D,	0x23E6AA4C,	0x9EFB8E1F,	0xD6DDDD19,	0x701E3306,	0x288AF34B,	0xFC010564,
0x287C6D77,	0xC3C566A9,	0xBD272B1C,	0xCE10B34D,	0xA9E7D028,	0xFB5660FA,	0x3AC4C8A8,	0x4B1C838D,
0x74CD6208,	0x5E9BBD4A,	0x2B942DC0,	0x34B22B47,	0xB29A3CA0,	0x9FECA131,	0x42BBF159,	0x97CD2CAA,
0x2514F9E4,	0x1B6BC110,	0xAFF2C08E,	0x5D56D329,	0xFD2FFFEF,	0x255BF2A0,	0x144920C9,	0xF288BCAD,
0x0DA79E3A,	0x37FEB5C5,	0x24106B62,	0x0DA7751B,	0xAF5D4D63,	0x3C35D26A,	0xD8B45FE8,	0x60CDE08A,
0xB350BD21,	0x0D4A0C47,	0x9EA64A7B,	0xFE5C3061,	0x41E956DB,	0x1B63DC65,	0x033FC233,	0xC9DA16E8,
0xBAC537DE,	0x87BAFCD7,	0x52F1B510,	0x09B279EA,	0xD821862D,	0x923E03C7,	0x70ECE001,	0x9DE91680,
0x55A36649,	0xE8CE12A0,	0x581640AB,	0xEEEFF107,	0xFCF5DB5D,	0x0937CF62,	0xD68F32EC,	0x6D34BE91,
0x2C8EA7C4,	0x77E4F667,	0xB09D1BA2,	0xE4A34ECB,	0x99826869,	0xC2A7657D,	0xA2C08897,	0x5AD63E96,
0xF9202DA5,	0x299AF04D,	0xD44FD61A,	0xB7DEDDBE,	0xF19C4247,	0xF98B5E4F,	0x36AF5BA4,	0x63EF9077,
0xF0AC6EFE,	0x6DF4807C,	0xFFA0A7A3,	0xE25D7CA4,	0x8669DBA9,	0xD5CAA143,	0x0197D0D9,	0x3770087A,
0x01252258,	0x4E45EDC1,	0x1B2467AA,	0xCF49B054,	0x1EA09428,	0x46E74586,	0xD2A3B306,	0x75584B7E,
0x1D792A2E,	0x3B4A78FB,	0x27E0EAD7,	0x75DB0B23,	0xF9E9A3C8,	0x1F5CC47A,	0xF841EF9D,	0xA289A78E,
0x2467330D,	0x2D7597B3,	0x54B89B8D,	0x75950807,	0x0C4CE23C,	0xCA717423,	0x38308F33,	0xF48CB6C1,
0xEF6A7770,	0xFE27AACB,	0xEF8DE945,	0x31D9E7A0,	0xAE7132D5,	0x67C80016,	0x04B61E61,	0xA98F09D3,
0x5B02DC55,	0x10660B89,	0x357678EC,	0x27DC98FE,	0x3AE6EA43,	0xCDFE74B1,	0x4F619CF1,	0x11433E9E,
0xDE2C25E7,	0xDEC258CF,	0x8C18CB49,	0x30E15423,	0x2F68EE83,	0xDAA5C551,	0x5C246EFD,	0x90E16D04,
0x1CE7A35A,	0x11EEFB1E,	0x911BF021,	0x64AA7AC3,	0xE708D1F0,	0x7AC163CC,	0x029BAD82,	0x3E789891,
0xF22EF24E,	0xDF1083B7,	0xA3FCDFD7,	0xCE9AAA98,	0x5D71B4FB,	0x74C114E5,	0x47E2EBE0,	0x8667657F,
0x0E589379,	0xE4AF8470,	0x9132FFD2,	0x80FBC890,	0x09462A07,	0xFCE8FCB2,	0xB2ACE90A,	0xB5B02E70,
0xEF76F506,	0xEC1F364D,	0x0CFCE8F4,	0x5418597C,	0x545DA3F6,	0xF14843B0,	0x42A6C42F,	0x37B798B7,
0x8CAAD178,	0xAED39249,	0x5C0D4EEC,	0x16538A22,	0x37CD34D7,	0x47895115,	0x956CC654,	0x28651E4E,
0x30953CB3,	0x0F1D6D77,	0xA0D94D45,	0x252E8811,	0x3240F13F,	0xA4587187,	0x71312A42,	0xA4ABEFDB,
0x38D140CD,	0xE3E63D94,	0x3DE80DF8,	0xF3520A3D,	0xBE46A2AA,	0xA764CD57,	0x6301DD21,	0x2597B6B9,
0x9CCF9BA8,	0x36426B74,	0x67B9DA03,	0xAC8BFCE2,	0x103B8E43,	0x5B8CB5C9,	0xAB4C802F,	0xD2DA7A6C,
0x5423EA45,	0x540D80DE,	0x2A491E67,	0x076E2BE0,	0xCF7DB6C2,	0xF23F6C5C,	0xF065A791,	0x6FAF9EE3,
0x82544825,	0x867A048F,	0xFE399EA1,	0xD20EFE2F,	0xB67BB7E2,	0x1F296D13,	0xB86DA4DA,	0xE94D9FC9,
0x93ECB433,	0x92EA6512,	0xB7EE88AD,	0x655E1F95,	0x68B719B5,	0x4AC3E832,	0x3BA3905E,	0xDAD42059,
0x1152189A,	0x35086552,	0xD3BCEA05,	0xC404BFFC,	0x9984B7C7,	0xEC1D8047,	0xD9DDEEC3,	0x2F5FF659,
0x467CDC78,	0x1ECEC969,	0xE089833B,	0x62236D8B,	0x3ACD25AB,	0xBD41D644,	0x3F513A20,	0x17AE633A,
0x5307B793,	0x9EF0FC99,	0x8AA4B9E9,	0x5BD17623,	0x6BBD768A,	0x3ADE8AE3,	0x36C666B8,	0xC6AF54EF,
0x8B5980FA,	0x086D78A8,	0xD4AFADC8,	0x88985509,	0xAF33A7AB,	0x925A23A6,	0xAD15E527,	0xBBB12477,
0x254E417D,	0x34A29F1A,	0xC556F571,	0x43CEED5F,	0x178B060A,	0x05E7666B,	0xBD4421D2,	0xA1F173D3,
0xCC1DB6AF,	0xF2A47FE7,	0xC86BA4EA,	0x8A1ADD49,	0x0E3010B8,	0x333DB3DE,	0x48946A4C,	0xD6D3714B,
0xDC78F209,	0x13B9EAF5,	0xE72830D8,	0xD39ECEE4,	0xA21D7DDC,	0x89F2B60F,	0x6B1FDDE7,	0x8F165C17,
0x71AA4AD1,	0x8FA54863,	0xC7AC77F5,	0xF262436A,	0x4EA6E3AD,	0x8D641199,	0x1C0921ED,	0xC2D531CF,
0xE4371F87,	0xD1EAA4D8,	0xDBB18E68,	0x9D294B87,	0x5AFF2C07,	0xFC4586C7,	0xD71C7955,	0x9C6A50A5,
0x9AE79C9C,	0xC4D3272A,	0xE05198B3,	0xDC0A872F,	0xCCE9F18A,	0x23D5D706,	0xDF20D8B1,	0x98F10576,
0x25A03945,	0x01D56740,	0xAED9C153,	0x22BF4FA0,	0xD2668406,	0x21167BFF,	0x39DF4F90,	0x4B168961,
0xAC73E236,	0x10E4B47E,	0x809373C9,	0x2F43857E,	0xF091F460,	0xC158F138,	0x9E3EF022,	0x9A96C52A,
0xEE6CC86E,	0xBFBCD191,	0xDD722F98,	0x267A7B58,	0x7C153EC7,	0xD71B3FB9,	0xC5BE42EC,	0xEF218321,
0xF816C577,	0xD4A89D53,	0x48EB2D75,	0x0443EC79,	0xE385E52F,	0xBA713313,	0xEF19FC1B,	0x53378903,
0xE2559ED0,	0x1B46DA39,	0xF67FE486,	0x8448A0A6,	0xD3065223,	0xEE7DB6F1,	0x88C9AF36,	0xB7F2A3D1,
0xC4A97F92,	0xE783758C,	0xAD346881,	0x8C84F723,	0x0379F90A,	0x6CB83588,	0x85257568,	0x9F285188,
0x90CC8C94,	0x3F4473E6,	0xD4C8611E,	0x1D961D0F,	0xE597ED3F,	0x667AE3DE,	0xC3113267,	0x8DFB7087,
0xD259E41C,	0xD3A1A852,	0x876A3DA0,	0xE21DDCF1,	0xAE67DF9F,	0x2D08F43F,	0x0E6A9328,	0x4484A53C,
0x3D46CDF9,	0x977AB62F,	0xEB15274C,	0x8B191814,	0xE8857FF4,	0x3D765E9C,	0x79F125F2,	0xFD1E70A8,
0x6D69887A,	0xBFA83177,	0x91A32218,	0x3981027D,	0x75B94B02,	0xA9F137BC,	0xAA1805F9,	0xAC98D5E3,
0x02EB0AEA,	0x56973735,	0x275186EB,	0xBBF32B58,	0x704BA1C8,	0x6241523A,	0x7D70287D,	0x15C92166,
0xDCC9BEF5,	0x95770558,	0x97FEBBDF,	0x1183A482,	0x361B3F5E,	0xF8514859,	0xE7C37755,	0x789984E1,
0x75B41C2F,	0x7692A7D2,	0xECFE65D0,	0x92C07B07,	0x1E28F057,	0x38F884D0,	0xEA1B0E7C,	0x7B6DE450,
0x397E0532,	0x42C4133A,	0xE22B6A2B,	0xB850AF10,	0x3C86389F,	0xC2904E9A,	0xE70494FC,	0x74782CE4,
0x6078977F,	0xA1A4BA27,	0x0CE08B2B,	0xF3335F8A,	0x8EE4CE49,	0x353B34D1,	0x7C02C3A0,	0xC97082B2,
0x1CEEE459,	0xA9DA13C0,	0x49307C91,	0x6895EE7B,	0xCD1C8E3D,	0x9696FB83,	0x3232AB31,	0xBFEBFA8F,
0x05AE96B3,	0x3A7CF1CF,	0x9F66D2DE,	0xE2CA5274,	0xE4089C7E,	0x65D4ED70,	0x73887803,	0xE577A234,
0xC7ADA81E,	0x14BEBB8D,	0x30880CF6,	0x97C28058,	0x922C6C95,	0x113FB7DF,	0x062E053B,	0xC1E14073,
0xDF0470EF,	0xA418B67D,	0x2D01D4B6,	0x213966C3,	0xC209BD2D,	0x0393A0E3,	0x9F0236A3,	0xA0B632B8,
0xB9BB647E,	0x6B6979C1,	0xE79FDF2B,	0x8E0EF067,	0x3A132497,	0x664C7F55,	0xF5A86370,	0x427C9746,
0xE74A837B,	0x0FD0D712,	0x04CF806B,	0xFD8910C6,	0x2EA5D0B7,	0x7169F053,	0x75D894BE,	0x064AB8DD,
0x2C442B30,	0x91926EC0,	0xB8E4FA73,	0x85E9D58F,	0x8D442710,	0xFC228D35,	0x53C333B7,	0x4C78C21F,
0x439508A6,	0xC8484099,	0xBD6A4418,	0x72589A99,	0xCD724569,	0xFCA79103,	0x9AD57D81,	0xF87985AF,
0x6EEF5537,	0xD50EF171,	0xD377EF5A,	0x885AB11C,	0x3ADD3F1D,	0xFFB1D874,	0x119450E0,	0xA53CFB73,
0xB10BB58E,	0x779E31C8,	0x5730E837,	0x62E7654A,	0x2648EF29,	0xCA38DFEA,	0x1923884B,	0x17414B6B,
0xDDA4F6B1,	0x5D7E8444,	0xE93A6A6F,	0xF2606976,	0x8FF59C89,	0x80678BDB,	0x5C1CB225,	0xAF476253,
0xB53FF29E,	0xDD1AB13E,	0xD9896FC9,	0xE600FAFC,	0x3D72D871,	0xF285FE98,	0x43A07F1F,	0xA5541903,
0x086FC58A,	0x45A213C3,	0xC5C96027,	0xDE4BEAC4,	0xA0CA0434,	0x4FB85BFA,	0x87B7247D,	0xFA1A2F1A,
0xF688C14A,	0xA0F001EE,	0x4F1A9568,	0x9DC642CD,	0x14BDC34D,	0xE09242EC,	0xCA7E5E4E,	0x971F8CCC,
0xABA0FFB2,	0x4107D6ED,	0xFC4F76BE,	0x7A333DF4,	0x94332B44,	0x6F3D9363,	0x000014AC,	0xDDC963C1,
0x2B7CBC7C,	0x76B4D992,	0xE2A33EA1,	0xD9B68A9B,	0x5D164F30,	0xE1D5A1DE,	0xC7B3D638,	0x5966E478,
0xC5573A77,	0x5EE9628A,	0x020BCA31,	0x2F7D0D3A,	0xDFC00246,	0x7DB585A8,	0x87C73FBD,	0x83A36BEE,
0x80A87E88,	0x9C0B5EF9,	0xD0926110,	0x512B3634,	0xC246C120,	0x72BD9411,	0x267B156C,	0x02A59062,
0x96085DBE,	0x0B37B1BF,	0x0BF8ED6E,	0x684CEEF9,	0x96F83D44,	0xF77250CA,	0x0CF32403,	0xD85568F7,
0x83CB6900,	0x0C110CCB,	0x98166188,	0x2516CB60,	0x620C2764,	0x9156CCF0,	0xD0D561AB,	0xFE317AC5,
0x132EA7C2,	0x1DFFC223,	0x0D2CD3BD,	0x49D0B557,	0x00F9E517,	0x6C36E4E9,	0x6116D943,	0x015A9314,
0xF0AE6E23,	0x5BFC002C,	0x1F8BD2E7,	0xE6C159D4,	0x5800E53E,	0x36E704C0,	0x0EAA6985,	0x450A83B9,
0x395C700D,	0x4B3DDF45,	0x0F5C683F,	0xE139BBAF,	0x9DB66BC7,	0x185B6D8E,	0x5EBE6B01,	0x636EC72F,
0xE04FA9A1,	0x17EA0307,	0xD96D93CF,	0x4A888600,	0xE01878AD,	0x05E1629C,	0xA0BCED0D,	0x4E67CF91,
0xFB78E3C7,	0x67A04E56,	0x2356EDA8,	0xE0E4BA76,	0x870EDCF5,	0xD7210496,	0xDA079737,	0xAA448D7F,
0x9F97C254,	0xED6B2C52,	0x4FDCFBD0,	0x3D5BCAB7,	0x0A75AC9B,	0xDD72CE22,	0xA047B291,	0x09D97C46,
0xBA4A48BA,	0x5254BFA0,	0x2CAE0184,	0xC1889932,	0x10473CDA,	0x4D3C0EE9,	0x75202DAD,	0xCC2B1264,
0x9982CA74,	0x299F2692,	0x29598841,	0xF3353200,	0xC7020AAF,	0x890522F0,	0xC0A137D6,	0xE0174BBC,
0x49AC582C,	0xB30585B8,	0x84B24485,	0x7BCC517E,	0x132188E4,	0x8E2FB069,	0x60FA1134,	0xE23D9A10,
0xDFF6041A,	0x4A46AE9E,	0x4F21BD14,	0xD24749B8,	0xB5DFDBAA,	0x77EF9CE1,	0xA4EAAD42,	0x87442820,
0xFD868A28,	0xB0880F2B,	0x440A57AA,	0x28EF1D4D,	0xD52A4247,	0x3FBD8A98,	0x5E0D4445,	0x8ACBEC42,
0xB6506B97,	0x24078FA9,	0xFC48593D,	0x807D9225,	0x6E6AA5DD,	0xF73EC076,	0x0951347C,	0x8578A508,
0x19927678,	0xDB0EE9A6,	0x2F0C8C8C,	0x422A435C,	0xAD7E0B84,	0x7E875B37,	0x85E2F9ED,	0xA751570D,
0xBAA2FEC4,	0xD640CB90,	0xD0800692,	0x5D25E7CA,	0xE0757186,	0xDC5E8CEF,	0x42BB4426,	0xCA157866,
0x121E7F34,	0x5790517A,	0xC41AFC8F,	0x69669531,	0xE930F1BD,	0x5FE0B4E2,	0x8A6D077A,	0x7E200E99,
0xBF0AC656,	0xF69A84B7,	0xB6A97656,	0x834A7C52,	0x1EA67084,	0xAD2AC2F4,	0x0C500DB0,	0x076ADD23,
0x6B2D0BE9,	0x5C3FC445,	0x68D9814E,	0x39CCDD8F,	0x982DAE7E,	0xB5852C5C,	0x33222D0D,	0x978701F6,
0xE9EEED76,	0xD9BBF8A6,	0xAF23EC6D,	0x1C38905D,	0x023B4DE8,	0xA8C4764C,	0x41EF2967,	0x45F14623,
0x3F6EDF22,	0x9E2ADC15,	0x9F16A032,	0x2BAFE04A,	0xD962CFE1,	0x04933A08,	0xD8C23B35,	0xFD3784EB,
0x5E3FEA12,	0xDD1B4B55,	0x1FD876B1,	0x2C9DED2D,	0x58312492,	0x67B458F0,	0x6896EAC0,	0xF9A83BC4,
0xE8645A1F,	0xAEE9A826,	0x4AC63ED9,	0x4CF7AECC,	0x6AF795A1,	0xD2DB3950,	0x835CD7A5,	0x54D117C0,
0x44712539,	0x06545DD3,	0xF78A69E7,	0xD4A9B3CF,	0x5A8698E2,	0xA8B931B8,	0x9FFCE2CE,	0xDD93F5BE,
0x5CDBA896,	0x50D6809A,	0xDC383EE7,	0x0B25C490,	0x9230AF49,	0xE26BB8B1,	0xFEA0C643,	0x29A99598,
0xD96C058A,	0x45727A1F,	0x1D3B5F11,	0x07FA43DB,	0xEB4C6037,	0xB9C74E86,	0x20A8AF57,	0x615AF8DE,
0xD2573DCD,	0x2A78CE68,	0xA150709A,	0x27EE316B,	0x4BB31D58,	0x10DE02BC,	0x82A8FCB4,	0xF21A68A0,
0x7C04B4C9,	0x9B6C0970,	0x8A093A80,	0xD9A5B712,	0x76A924DC,	0x62ACFC4D,	0x372BB838,	0x7E0608CB,
0xBA29624B,	0xF78D2C5E,	0x2A6E8CEB,	0xD2B1A764,	0x891F6CF0,	0xBF66A18B,	0xF23A9691,	0x071641FC,
0x6D102252,	0x5C04BCD1,	0xB76D392B,	0xD0B6BFFA,	0x9F44004B,	0xA9C94627,	0xCAFBBBD6,	0x14AD8F14,
0x37121455,	0x337AF63F,	0x1C7686FD,	0xA1CD8F54,	0x6E9037E4,	0xA049ADFF,	0xAFC20895,	0x37F8354B,
0x77118C3A,	0xCCE29CB8,	0xC056FBB3,	0x80938FA1,	0x96A466DF,	0x3C226D09,	0x2C5BF345,	0x642FF788,
0xB761A161,	0x348C64EE,	0x2C495DF3,	0x3D03B9C4,	0x008D11CA,	0x0C92E3D8,	0x7D984632,	0x4CA4A72E,
0xBA81C066,	0xB867FE4F,	0xA4873F59,	0x2E602970,	0x0ABCF5B1,	0xF133BF90,	0xCAC3585D,	0x2487D029,
0x8843F864,	0xB6BAAEEF,	0xB82201EA,	0xADE15F95,	0x0DBBFAC3,	0xBEB3932E,	0x86AFB807,	0x933F66FA,
0x0B80A15E,	0xC3780449,	0x27531646,	0x4C9F742A,	0xB8C11E07,	0x7A5A078E,	0xC1D74C18,	0xC595F1AF,
0x8E6E05BD,	0x7F4C4040,	0x43D05CFE,	0x59D653D3,	0xF50118C0,	0x9B743404,	0xD8016BF6,	0xB162788B,
0x7145D9AE,	0xCE51DE3C,	0xEB196DDF,	0x7C25A202,	0x12D9AD42,	0x7C17F745,	0x94C7FB6D,	0xDE158853,
0xEFD989D3,	0x57EAD37B,	0x676D9549,	0x81F4024B,	0x1C233B4E,	0x4734292A,	0x53FB0FB8,	0x18F6194F,
0x3CB91373,	0x3EA3AD35,	0x27618A8C,	0x2F3A430B,	0xAF4B0B6C,	0xF10DED97,	0xF8C6186A,	0xA12A9E95,
0x6BCBE852,	0x27A4960B,	0xFB9B49B7,	0x15351190,	0x38DF0568,	0x61D85A99,	0xD4FAB3E7,	0x2D877FE6,
0x88893D2D,	0xD5676E0C,	0xBB760476,	0x27BC95B0,	0x87A1AFF9,	0x26D19EA7,	0xFE9DB8DF,	0x7A8ACC90,
0xB1696D61,	0xB61294C4,	0x26827D31,	0x2A2B9241,	0x4AF8DC28,	0xAF9D3793,	0x15C75AB9,	0xDBFA0936,
0xFB7B5B96,	0x186313E2,	0xB18FDAEE,	0x3C88FC41,	0x4C2F5530,	0x6FAB8607,	0x44269F80,	0x650AF0E3,
0xB3592791,	0xF50B5889,	0x139D8439,	0x704A9432,	0x34328468,	0x0C7F6CC3,	0x52FCD059,	0x8AC2681B,
0x03733B7F,	0x62734C0B,	0xB4635382,	0x59A7E772,	0x75A722F4,	0x5D9784AF,	0xDA07DC45,	0x289B29A3,
0x2D8FD5E4,	0x4FDA05C2,	0xC7049ADD,	0xFDA9BB33,	0x8897813F,	0xFCDEAEC2,	0x6490F37D,	0x9AC1CE85,
0xFE63FB62,	0xEE98E461,	0x8A4A7352,	0xB7D89ABB,	0xE89E861F,	0xB9104E55,	0x96A695AC,	0x0674B36A,
0xF67B01C3,	0x82A3199A,	0xE19874CA,	0x786B81B5,	0xBDAE2E20,	0x842A20AC,	0x01D665D7,	0x52051887,
0x67D57234,	0x45DAC733,	0x174D7E16,	0x14253322,	0xF9D3D9DC,	0x311C7F02,	0x7C3BABD2,	0x36A6B3E9,
0x062F032B,	0xC7EC9D84,	0x34DE96BA,	0xD5741332,	0x44AA7DB6,	0xC4714533,	0x60F34802,	0x5AD04EA2,
0x961B03E6,	0xDBB9F95D,	0x63189C78,	0x8E6AD330,	0x323CD446,	0x2867D394,	0x498BAF17,	0xE3E48F26,
0x83FD8D97,	0xD25CFAEF,	0xEA4ADDF4,	0xD83BE911,	0x98C03193,	0x57F7486B,	0x2DE0742F,	0xC524D86B,
0x37B31DF4,	0x17558E1C,	0x1084A2AC,	0x91D35B0E,	0x3776408B,	0x9068C314,	0x88C62FAF,	0xDC53B542,
0xA6D693E4,	0x2149C6FD,	0x3DFB8B25,	0x300A66D3,	0x5DA89871,	0xC3457634,	0xF4FD05B9,	0x5C3992BD,
0x1F1420B5,	0x47EE3C4D,	0x6F58AB3E,	0xDDE29560,	0x55D33B1F,	0x1AC2AACD,	0x2813CBDE,	0xBC13F783,
0x027C3396,	0x903BAB83,	0x7375B138,	0x7D39AC14,	0x204718DC,	0x9BD06C00,	0x6F988099,	0x23CE6DDB,
0x4254F6D7,	0xC20DD759,	0x19C2F41D,	0xDC210C48,	0xB40D5526,	0x629DC85F,	0x5ADBDBB2,	0x3B0A2599,
0x7CA23DF6,	0xF981AD78,	0x91F48250,	0x342A808D,	0x6B9D875F,	0xD75F0388,	0x249497B8,	0x80EDA9F1,
0x8FFF0A36,	0x268C1424,	0xB93685DB,	0xC14BE62D,	0xB36AFD64,	0xE2430A04,	0xB9BDA504,	0x7715F725,
0x69E42596,	0xB7D281CB,	0xAF4D5F34,	0xE044739C,	0x1A17BF86,	0x4D0A1834,	0x82685E07,	0x5D9CFE74,
0x7800B11F,	0xD679C1D3,	0x7EF6B4C7,	0xCD6882CA,	0x4E2408E4,	0xA8BD0C47,	0xC9DA5DE2,	0x803E70B3,
0x7B7DE604,	0x0B5BB20B,	0x35447DD1,	0x06320A7C,	0x5C865B5E,	0xEDDAED2D,	0xB4BE33DA,	0x174C92E8,
0x89128E6A,	0xA3FFEB53,	0xE697F570,	0xDDC1CFBD,	0x84D8B262,	0x0212A416,	0x3C791E42,	0x3ADC21F7,
0x59EAE958,	0xBEC28D59,	0x3A8525A5,	0x1FDC6BD7,	0x28817929,	0x4CB7F9C0,	0x1D0DD7E6,	0x48B031B7,
0xA3A37233,	0x6C0ED1D8,	0xE526F78B,	0xF5A7B959,	0xEBAA1884,	0x1B7E5153,	0x31A3E42E,	0xD43B7745,
0x5DA20867,	0x1FA7F915,	0x617D3254,	0x06F8DC98,	0x1477650A,	0xFBA7C992,	0x918AC875,	0xB4C2FAD2,
0x6D2AD513,	0x333B24B3,	0x6B5824EB,	0x396893F4,	0x0421DEDD,	0x510163B5,	0xB7E6C340,	0xE82C83AA,
0x44BBB753,	0x048D14D5,	0xAEBAABFF,	0xAF74EF74,	0x52E5EB57,	0x2F5A6FEC,	0x53AB5790,	0x8F1BCBE8,
0x4E78E534,	0x9C993FDD,	0x1306899B,	0x7EA765CE,	0x5ACE076E,	0x4C38F8D1,	0xAC3137A7,	0xCF9DDF16,
0xFB689FB8,	0xB44BDB4D,	0x75831524,	0xAAC5B261,	0xF4012C1D,	0xB93D3D1A,	0x1F0CDB65,	0xB10295A4,
0xED8343C5,	0x8B9249C9,	0xA2C3B872,	0x8922969E,	0xD80F3389,	0x79B5B4E5,	0x96919D28,	0xDA88BAF9,
0x2DE066FC,	0x3691D45F,	0x6419433D,	0xBF7A37C9,	0x81FAC616,	0x14327F2F,	0x5AA0D74B,	0x088383FE,
0xCB2D0F27,	0xB170C5C3,	0x8F6F7928,	0xDB99A1C3,	0x02E6118B,	0xADC1EF96,	0xA51EB037,	0x272AF636,
0x85F1D0B4,	0xC080763D,	0x143E78F9,	0x7020555F,	0xA54D76C9,	0x347FE5B7,	0x60B537A7,	0xDF8A5467,
0x4E23D6E5,	0x88ED8C45,	0x97B3B55A,	0x1BE97DE1,	0xDFD0C661,	0x0550D5AD,	0x4F5A4DD2,	0x6252BC09,
0x917B99BC,	0x3B0236BC,	0xBE78F13F,	0x82A1075C,	0x240F3B8A,	0xC3AECE58,	0x2EB56523,	0x783A6AEE,
0x10F5C0CD,	0x49B795B1,	0x7D95CACE,	0xCAA5D6A4,	0xE3B16CB0,	0x2F1E6DCB,	0x766DE5F6,	0x3DACAEA4,
0x67F46961,	0x9808D510,	0xFE9801BA,	0x2790CF39,	0xD360F348,	0x335EFF0C,	0x4548090F,	0xEEB865B2,
0x16A5086B,	0x5BF26FC1,	0x83431FE3,	0x837AC4BD,	0xFA01F3C8,	0x16096FB9,	0x7C285BF8,	0x596005A1,
0x1D9E644F,	0x6B7374F6,	0x450D39A2,	0x4FD0F4AE,	0x2B2C0407,	0x08255F34,	0x046E1ADF,	0x755652F8,
0x8F376420,	0x852806FE,	0x22D44398,	0xC1A1D6D9,	0x61CA4E15,	0xBC53F2B8,	0xA42A95AF,	0x600D8EB0,
0x389553DD,	0x8BFC7EDA,	0x5C7CDD73,	0x8D9D76A9,	0xCE0372ED,	0xF506FFE1,	0x1F5E813D,	0x43B528AE,
0x3A77641C,	0x5A1BCC9F,	0xD1A97A60,	0x99CE180E,	0xE6E6245A,	0xC703C3B8,	0x4A0B748B,	0x5AB9C991,
0xE4E508BE,	0x9C73ECEF,	0xB3A74ACD,	0x0800CDE5,	0xDC910FCD,	0xF84A2E70,	0x6767685D,	0x85E5C776,
0x3565A1CB,	0xD31B2E74,	0x03347CE2,	0xB164C925,	0xC9E63FB8,	0xE359538D,	0x427E88FB,	0x61934C24,
0x32AEC5B0,	0x7367B0E1,	0x618A77BD,	0xB7F8122E,	0x27E46BC8,	0xC12478BA,	0xE9CFECBF,	0x6AFEA93E,
0x10878D40,	0x9F1E8A89,	0x77E92E27,	0x3AD634A7,	0xA30A3978,	0xF7CD3A72,	0xD63BC08F,	0x8D2DFC7F,
0x52B88A70,	0x348282DB,	0xE0CCA652,	0xCE4F2ADC,	0x41BB6514,	0x45E1FD2B,	0xDB60CF88,	0x3BFE0345,
0x88531AB9,	0x5F837B27,	0x3AEFC524,	0x40F694D8,	0xB65055EC,	0x05DA99AA,	0xC0B2A895,	0x2A5C42B4,
0x6574D7DE,	0xD6FC992D,	0x5A6D3335,	0x59C8AF64,	0xAAA32D3F,	0x3E8CB8C1,	0x0EDD0022,	0xD5C0C107,
